,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,butaritari,3.0707,172.7902,81.28,80,96,19.91,KI,1612730964
1,seoul,37.5683,126.9778,24.8,54,0,10.36,KR,1612730803
2,yetkul,54.8221,61.588,-0.4,65,73,11.18,RU,1612730964
3,rikitea,-23.1203,-134.9692,77.65,72,96,11.97,PF,1612730964
4,pedernales,18.0384,-71.744,84.69,52,33,3.29,DO,1612730965
5,mataura,-46.1927,168.8643,63.41,57,98,2.89,NZ,1612730965
6,talnakh,69.4865,88.3972,-20.13,74,19,2.75,RU,1612730965
7,san cristobal,7.7669,-72.225,86.0,54,40,8.05,VE,1612730965
8,cidreira,-30.1811,-50.2056,74.41,65,0,9.1,BR,1612730835
9,hurghada,27.2574,33.8129,62.6,67,0,5.1,EG,1612730965
10,lashio,22.9333,97.75,51.06,99,6,1.74,MM,1612730719
11,tasiilaq,65.6145,-37.6368,24.8,54,0,16.11,GL,1612730934
12,yellowknife,62.456,-114.3525,-32.01,61,1,4.61,CA,1612730965
13,thompson,55.7435,-97.8558,-27.4,68,75,14.97,CA,1612730965
14,codrington,-38.2667,141.9667,56.93,70,100,12.24,AU,1612730965
15,glendive,47.1053,-104.7125,0.0,71,90,4.61,US,1612730965
16,hobart,-42.8794,147.3294,55.4,58,40,13.8,AU,1612730790
17,hermanus,-34.4187,19.2345,64.99,79,5,4.21,ZA,1612730898
18,kavaratti,10.5669,72.642,80.67,68,17,7.23,IN,1612730966
19,russell,32.3502,-85.1999,55.4,47,1,5.75,US,1612730966
20,lazaro cardenas,17.9583,-102.2,81.32,59,0,9.08,MX,1612730966
21,poum,-20.2333,164.0167,79.43,72,73,2.75,NC,1612730966
22,bambous virieux,-20.3428,57.7575,81.0,78,75,9.22,MU,1612730834
23,cape town,-33.9258,18.4232,68.0,63,0,18.41,ZA,1612730691
24,kodiak,57.79,-152.4072,26.6,74,1,4.61,US,1612730966
25,kamariotissa,40.4833,25.4667,60.8,77,40,17.27,GR,1612730966
26,chuy,-33.6971,-53.4616,71.53,67,16,10.45,UY,1612730966
27,jurado,7.1053,-77.7641,84.13,73,64,5.95,CO,1612730966
28,albany,42.6001,-73.9662,28.99,72,100,3.36,US,1612730966
29,avarua,-21.2078,-159.775,84.2,74,20,13.8,CK,1612730967
30,bousso,10.4795,16.7117,74.91,18,6,6.55,TD,1612730967
31,bilibino,68.0546,166.4372,0.25,75,1,6.31,RU,1612730967
32,ushuaia,-54.8,-68.3,60.8,55,40,8.05,AR,1612730901
33,aklavik,68.2191,-135.0107,-16.6,69,90,13.8,CA,1612730967
34,jamestown,42.097,-79.2353,16.0,67,90,10.36,US,1612730967
35,bluff,-46.6,168.3333,58.96,72,99,5.21,NZ,1612730893
36,upernavik,72.7868,-56.1549,18.34,79,2,2.84,GL,1612730967
37,saint-pierre,-21.3393,55.4781,80.6,74,0,4.61,RE,1612730967
38,hualmay,-11.0964,-77.6139,75.79,66,98,9.22,PE,1612730967
39,lompoc,34.6391,-120.4579,66.0,72,1,12.66,US,1612730967
40,barrow,71.2906,-156.7887,-23.8,76,1,11.5,US,1612730968
41,rio grande,-32.035,-52.0986,78.8,61,20,9.22,BR,1612730968
42,ponta do sol,32.6667,-17.1,59.0,68,40,5.01,PT,1612730924
43,castro,-24.7911,-50.0119,70.77,66,0,4.59,BR,1612730968
44,mar del plata,-38.0023,-57.5575,61.0,94,90,13.8,AR,1612730769
45,tahe,52.3333,124.7333,-14.89,85,1,4.14,CN,1612730968
46,yulara,-25.2406,130.9889,73.4,35,0,6.91,AU,1612730968
47,port hedland,-20.3167,118.5667,75.2,83,36,8.05,AU,1612730968
48,naifaru,5.4444,73.3657,81.21,71,3,8.86,MV,1612730968
49,caborca,30.5838,-111.101,75.0,22,0,5.99,MX,1612730968
50,itoman,26.1247,127.6694,62.6,67,20,4.61,JP,1612730968
51,saint george,37.1041,-113.5841,61.0,25,1,4.61,US,1612730916
52,hambantota,6.1241,81.1185,77.02,81,9,16.15,LK,1612730969
53,husavik,66.0449,-17.3389,32.0,80,90,2.3,IS,1612730969
54,busselton,-33.65,115.3333,62.01,99,87,1.99,AU,1612730969
55,ribeira grande,38.5167,-28.7,59.0,77,40,9.22,PT,1612730929
56,arraial do cabo,-22.9661,-42.0278,73.4,88,75,4.61,BR,1612730969
57,east london,-33.0153,27.9116,71.76,84,100,8.14,ZA,1612730969
58,khorixas,-20.3667,14.9667,68.4,50,80,8.66,NA,1612730915
59,hithadhoo,-0.6,73.0833,81.88,70,74,7.27,MV,1612730969
60,olafsvik,64.8945,-23.7142,34.93,81,17,13.67,IS,1612730969
61,road town,18.4167,-64.6167,82.4,65,40,11.5,VG,1612730742
62,sao geraldo do araguaia,-6.4006,-48.555,78.15,91,76,3.56,BR,1612730970
63,karaton,-6.3424,106.1045,79.0,89,75,5.75,ID,1612730970
64,shakhunya,57.6758,46.6114,-21.1,86,98,9.01,RU,1612730970
65,san patricio,28.017,-97.5169,77.0,40,20,14.97,US,1612730970
66,itaiba,-8.9475,-37.4228,88.29,23,93,5.3,BR,1612730970
67,hasaki,35.7333,140.8333,32.0,86,40,3.44,JP,1612730970
68,touros,-5.1989,-35.4608,84.2,70,40,16.11,BR,1612730970
69,los llanos de aridane,28.6585,-17.9182,62.6,72,20,4.61,ES,1612730822
70,bredasdorp,-34.5322,20.0403,64.4,68,5,5.75,ZA,1612730970
71,muisne,0.6,-80.0333,86.0,84,75,8.05,EC,1612730970
72,waw,7.7029,27.9953,67.62,23,100,4.47,SS,1612730970
73,punta arenas,-53.15,-70.9167,71.6,23,0,13.8,CL,1612730971
74,arman,59.7,150.1667,11.98,85,100,16.91,RU,1612730971
75,batemans bay,-35.7167,150.1833,63.0,75,42,2.42,AU,1612730971
76,nikolskoye,59.7035,30.7861,17.6,86,75,13.42,RU,1612730971
77,bethel,41.3712,-73.414,28.99,93,90,4.61,US,1612730729
78,san ignacio,17.1561,-89.0714,89.01,62,20,4.61,BZ,1612730971
79,saurimo,-9.6608,20.3916,66.65,94,100,4.88,AO,1612730971
80,qurbus,36.8167,10.5687,57.2,72,40,9.22,TN,1612730971
81,carnarvon,-24.8667,113.6333,75.2,100,40,6.91,AU,1612730971
82,bonavista,48.6499,-53.1147,32.0,59,7,13.8,CA,1612730971
83,mahebourg,-20.4081,57.7,80.6,78,75,9.22,MU,1612730767
84,skibbereen,51.55,-9.2667,37.4,70,90,24.16,IE,1612730971
85,puerto ayora,-0.7393,-90.3518,86.0,66,40,20.71,EC,1612730971
86,sao joao da barra,-21.6403,-41.0511,71.6,100,90,7.94,BR,1612730913
87,provideniya,64.3833,-173.3,-3.77,80,66,16.44,RU,1612730972
88,pilar,-9.5972,-35.9567,80.6,78,0,12.66,BR,1612730972
89,hilo,19.7297,-155.09,78.8,53,1,4.61,US,1612730972
90,sitka,57.0531,-135.33,33.8,47,1,5.75,US,1612730972
91,atuona,-9.8,-139.0333,79.47,75,18,21.61,PF,1612730972
92,ketchikan,55.3422,-131.6461,30.2,64,1,13.8,US,1612730972
93,paciran,-6.8767,112.3761,78.82,84,98,13.56,ID,1612730972
94,vanavara,60.34,102.2797,28.09,98,100,10.04,RU,1612730972
95,tikrit,34.6071,43.6782,56.98,52,0,5.19,IQ,1612730972
96,guerrero negro,27.9769,-114.0611,77.02,18,0,7.4,MX,1612730769
97,new norfolk,-42.7826,147.0587,55.0,67,33,1.99,AU,1612730972
98,evensk,61.95,159.2333,16.12,86,100,34.4,RU,1612730972
99,kavieng,-2.5744,150.7967,83.26,76,75,8.34,PG,1612730972
100,yerbogachen,61.2767,108.0108,18.0,97,100,3.98,RU,1612730973
101,luwuk,-0.9516,122.7875,78.44,73,100,2.33,ID,1612730973
102,korablino,53.9164,40.0133,2.37,93,90,11.41,RU,1612730973
103,torello,42.0463,2.2668,39.99,94,99,5.37,ES,1612730973
104,pyaozerskiy,65.8333,31.1667,8.44,94,58,6.89,RU,1612730973
105,norman wells,65.282,-126.8329,-22.0,76,40,2.3,CA,1612730973
106,vaini,-21.2,-175.2,78.8,78,75,12.66,TO,1612730973
107,lumsden,50.6501,-104.8678,-18.99,69,1,13.8,CA,1612730973
108,yarmouth,41.7057,-70.2286,33.8,93,90,12.66,US,1612730973
109,luderitz,-26.6481,15.1594,70.05,57,0,29.12,NA,1612730973
110,solnechnyy,50.7214,136.6319,0.99,89,100,4.59,RU,1612730973
111,kahului,20.8947,-156.47,75.2,57,1,8.05,US,1612730812
112,inhambane,-23.865,35.3833,78.94,85,100,9.46,MZ,1612730973
113,monroe,43.1501,-77.6831,24.01,58,75,16.11,US,1612730914
114,kapit,2.0167,112.9333,73.18,95,100,0.96,MY,1612730974
115,victoria,22.2855,114.1577,66.99,79,0,12.59,HK,1612730814
116,leningradskiy,69.3833,178.4167,-14.53,82,0,6.78,RU,1612730974
117,plettenberg bay,-34.0527,23.3716,64.31,81,79,5.68,ZA,1612730974
118,aksarka,66.5606,67.7975,-17.46,88,100,29.46,RU,1612730974
119,sept-iles,50.2001,-66.3821,23.0,58,25,5.75,CA,1612730702
120,sar-e pul,35.8333,66.1667,47.98,48,100,8.72,AF,1612730974
121,kaitangata,-46.2817,169.8464,63.0,81,100,1.99,NZ,1612730928
122,pisco,-13.7,-76.2167,75.2,78,0,4.61,PE,1612730974
123,kapaa,22.0752,-159.319,73.0,56,1,3.13,US,1612730945
124,clyde river,70.4692,-68.5914,-4.0,92,75,8.05,CA,1612730825
125,bathsheba,13.2167,-59.5167,78.03,75,14,20.36,BB,1612730975
126,iquitos,-3.7481,-73.2472,80.6,83,75,5.75,PE,1612730975
